"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","issn_l","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj","local_id","APC","Colour charges","Cover","Hybrid-OA","Other","Page charges","Permission","Publication charges","Reprint","Submission fee","identifier"
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1165,"10.1038/srep38296",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27922069","PMC5138825","ut:000389370600002","oai:juser.fz-juelich.de:824618",TRUE,"FZJ-2016-07181","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:824618
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1984.31,"10.1016/j.nima.2016.09.043",TRUE,"Elsevier BV","Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Spectrometers, Detectors and Associated Equipment","0168-9002","0168-9002",NA,"0168-9002","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000389394300007","oai:juser.fz-juelich.de:824634",FALSE,"FZJ-2016-07197","","",,1984.31,,,,,,,oai:juser.fz-juelich.de:824634
"FZJ - ZB",2016,3112.88,"10.1002/2015jd024698",TRUE,"American Geophysical Union (AGU)","Journal of Geophysical Research: Atmospheres","2169-897X","2169-897X","2169-8996","2169-897X","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:824647",FALSE,"FZJ-2016-07210","","",,3112.88,,,,,,,oai:juser.fz-juelich.de:824647
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1396,"10.1186/s12934-016-0604-6",FALSE,"Springer Nature","Microbial Cell Factories","1475-2859",NA,"1475-2859","1475-2859","CCBY4",TRUE,"27927208","PMC5142396","ut:000390285500002","oai:juser.fz-juelich.de:824717",TRUE,"FZJ-2016-07275","1396.00","",,,,,,,,,oai:juser.fz-juelich.de:824717
"FZJ - ZB",2016,3754.86,"10.3791/54639",FALSE,"MyJove Corporation","Journal of Visualized Experiments","1940-087X",NA,"1940-087X","1940-087X",NA,TRUE,"28060296","PMC5226371",NA,"oai:juser.fz-juelich.de:824730",FALSE,"FZJ-2016-07285","3754.86","",,,,,,,,,oai:juser.fz-juelich.de:824730
"FZJ - ZB",2016,2142,"10.5194/acp-16-15301-2016",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000390767800004","oai:juser.fz-juelich.de:824765",TRUE,"FZJ-2016-07320","2142.00","",,,,,,,,,oai:juser.fz-juelich.de:824765
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,2248.43,"10.1103/physrevx.6.041048",FALSE,"American Physical Society (APS)","Physical Review X","2160-3308",NA,"2160-3308","2160-3308","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:824871",TRUE,"FZJ-2016-07373","2248.43","",,,,,,,,,oai:juser.fz-juelich.de:824871
"FZJ - ZB",2016,1165,"10.1038/srep35034",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27725747","PMC5057163","ut:000385063300001","oai:juser.fz-juelich.de:824950",TRUE,"FZJ-2016-07446","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:824950
"FZJ - ZB",2016,1165,"10.1038/srep19627",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"26790980","PMC4726155","ut:000368778100001","oai:juser.fz-juelich.de:824954",TRUE,"FZJ-2016-07450","1165","",,,,,,,,,oai:juser.fz-juelich.de:824954
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1410.56,"10.1371/journal.pone.0164533",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"27727301","PMC5058512","ut:000385504400037","oai:juser.fz-juelich.de:824992",TRUE,"FZJ-2016-07488","1410.56","",,,,,,,,,oai:juser.fz-juelich.de:824992
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,753.06,"10.1175/amsmonographs-d-16-0010.1",FALSE,"American Meteorological Society","Meteorological Monographs","0065-9401","0065-9401",NA,"0065-9401","http://www.ametsoc.org/PUBSReuseLicenses",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:825117",FALSE,"FZJ-2016-07594","753.06","",,,,3548.77,,,,,oai:juser.fz-juelich.de:825117
"FZJ - ZB",2016,1606.5,"10.5194/acp-17-3861-2017",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000397933000002","oai:juser.fz-juelich.de:825123",TRUE,"FZJ-2016-07600","1606.50","",,,,,,,,,oai:juser.fz-juelich.de:825123
"FZJ - ZB",2016,1165,"10.1038/srep22912",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"26975515","PMC4791633","ut:000372067100001","oai:juser.fz-juelich.de:825183",TRUE,"FZJ-2016-07656","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:825183
"FZJ - ZB",2017,2025,"10.1088/0029-5515/57/1/016020",TRUE,"IOP Publishing","Nuclear Fusion","0029-5515","0029-5515","1741-4326","0029-5515","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000387881900002","oai:juser.fz-juelich.de:825220",FALSE,"FZJ-2016-07691","","",,2025,,,,,,,oai:juser.fz-juelich.de:825220
"FZJ - ZB",2016,1165,"10.1038/srep32810",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27650296","PMC5030660","ut:000383559900001","oai:juser.fz-juelich.de:825251",TRUE,"FZJ-2016-07722","1165","",,,,,,,,,oai:juser.fz-juelich.de:825251
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,3700,"10.1038/ncomms13613",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"27995909","PMC5187428","ut:000390050100001","oai:juser.fz-juelich.de:825416",TRUE,"FZJ-2016-07879","3700.00","",,,,,,,,,oai:juser.fz-juelich.de:825416
"FZJ - ZB",2016,2069.61,"10.1063/1.4972538",FALSE,"AIP Publishing","Physics of Plasmas","1070-664X","1070-664X","1089-7674","1070-664X",NA,TRUE,NA,NA,"ut:000392013000052","oai:juser.fz-juelich.de:825673",FALSE,"FZJ-2017-00001","2069.61","",,,,587.76,,,,,oai:juser.fz-juelich.de:825673
"FZJ - ZB",2017,450.98,"10.1016/j.dib.2016.12.037",FALSE,"Elsevier BV","Data in Brief","2352-3409","2352-3409",NA,"2352-3409","http://creativecommons.org/licenses/by/4.0/",TRUE,"28054018","PMC5199154","ut:000453159700083","oai:juser.fz-juelich.de:825674",TRUE,"FZJ-2017-00002","450.98","",,,,,,,,,oai:juser.fz-juelich.de:825674
"FZJ - ZB",2017,1114.76,"10.3390/en10070956",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000406700200127","oai:juser.fz-juelich.de:825772",TRUE,"FZJ-2017-00077","1114.76","",,,,,,,,,oai:juser.fz-juelich.de:825772
"FZJ - ZB",2017,1165.89,"10.3390/en10070957",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000406700200128","oai:juser.fz-juelich.de:825775",TRUE,"FZJ-2017-00080","1165.89","",,,,,,,,,oai:juser.fz-juelich.de:825775
"FZJ - ZB",2017,1145.57,"10.3390/en11041010",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000434703400321","oai:juser.fz-juelich.de:825806",TRUE,"FZJ-2017-00108","1145.57","",,,,,,,,,oai:juser.fz-juelich.de:825806
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1766.68,"10.3389/fpls.2016.01935",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","CCBY4",TRUE,"28066487","PMC5174101","ut:000390171900001","oai:juser.fz-juelich.de:825873",TRUE,"FZJ-2017-00157","1766.68","",,,,,,,,,oai:juser.fz-juelich.de:825873
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,236.81,"10.3390/bios7010001",FALSE,"MDPI AG","Biosensors","2079-6374",NA,"2079-6374","2079-6374","https://creativecommons.org/licenses/by/4.0/",TRUE,"28025564","PMC5371774","ut:000398085500001","oai:juser.fz-juelich.de:825951",TRUE,"FZJ-2017-00223","236.81","",,,,,,,,,oai:juser.fz-juelich.de:825951
"FZJ - ZB",2017,417,"10.1080/21663831.2016.1234516",FALSE,"Informa UK Limited","Materials Research Letters","2166-3831",NA,"2166-3831","2166-3831","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000398625900008","oai:juser.fz-juelich.de:825973",TRUE,"FZJ-2017-00245","417","",,,,,,,,,oai:juser.fz-juelich.de:825973
"FZJ - ZB",2017,2960.29,"10.1016/j.apenergy.2017.05.050",TRUE,"Elsevier BV","Applied Energy","0306-2619","0306-2619",NA,"0306-2619","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000403418200024","oai:juser.fz-juelich.de:825993",FALSE,"FZJ-2017-00265","","295",,2960.29,,,,,,,oai:juser.fz-juelich.de:825993
"FZJ - ZB",2016,1790.75,"10.1021/acs.oprd.6b00232",TRUE,"American Chemical Society (ACS)","Organic Process Research &amp; Development","1083-6160","1083-6160","1520-586X","1083-6160","http://pubs.acs.org/page/policy/authorchoice_termsofuse.html",TRUE,NA,NA,"ut:000386188400007","oai:juser.fz-juelich.de:826010",FALSE,"FZJ-2017-00282","","",,1790.75,,,,,,,oai:juser.fz-juelich.de:826010
"FZJ - ZB",2016,1560,"10.1088/1367-2630/aa529d",FALSE,"IOP Publishing","New Journal of Physics","1367-2630",NA,"1367-2630","1367-2630","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000391599100003","oai:juser.fz-juelich.de:826046",TRUE,"FZJ-2017-00315","1560.00","",,,,,,,,,oai:juser.fz-juelich.de:826046
"FZJ - ZB",2016,1170,"10.1088/1367-2630/18/11/113022",FALSE,"IOP Publishing","New Journal of Physics","1367-2630",NA,"1367-2630","1367-2630","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000388515200005","oai:juser.fz-juelich.de:826074",TRUE,"FZJ-2017-00334","1170","",,,,,,,,,oai:juser.fz-juelich.de:826074
"FZJ - ZB",2017,1766.68,"10.3389/fpls.2016.02008",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","CCBY4",TRUE,"28119707","PMC5221677","ut:000391328400001","oai:juser.fz-juelich.de:826124",TRUE,"FZJ-2017-00384","1766.68","",,,,,,,,,oai:juser.fz-juelich.de:826124
"FZJ - ZB",2016,2600,"10.1093/cercor/bhw237",TRUE,"Oxford University Press (OUP)","Cerebral Cortex","1047-3211","1047-3211","1460-2199","1047-3211","CCBYNC4",TRUE,"27797828","PMC6193674","ut:000392864500005","oai:juser.fz-juelich.de:826137",FALSE,"FZJ-2017-00393","","",,2600.00,,1692.00,,,,68.37,oai:juser.fz-juelich.de:826137
"FZJ - ZB",2017,1191.3,"10.4236/jmp.2017.81005",FALSE,"Scientific Research Publishing, Inc.","Journal of Modern Physics","2153-1196","2153-1196","2153-120X","2153-1196","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:826165",FALSE,"FZJ-2017-00411","1191.30","",,,,,,,,,oai:juser.fz-juelich.de:826165
"FZJ - ZB",2017,2450,"10.1093/bib/bbw135",TRUE,"Oxford University Press (OUP)","Briefings in Bioinformatics","1467-5463","1467-5463","1477-4054","1467-5463","CCBY4",TRUE,"28062412","PMC5952960","ut:000432676200007","oai:juser.fz-juelich.de:826298",FALSE,"FZJ-2017-00531","","",,2450,,,,,,,oai:juser.fz-juelich.de:826298
"FZJ - ZB",2017,1165,"10.1038/srep39953",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"28091517","PMC5238382","ut:000392097400001","oai:juser.fz-juelich.de:826396",TRUE,"FZJ-2017-00624","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:826396
"FZJ - ZB",2016,1322.69,"10.1371/journal.pone.0160711",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"27525986","PMC4985164","ut:000381471100018","oai:juser.fz-juelich.de:826451",TRUE,"FZJ-2017-00676","1322.69","",,,,,,,,,oai:juser.fz-juelich.de:826451
"FZJ - ZB",2016,1165,"10.1038/srep27035",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27271534","PMC4897644","ut:000377332000001","oai:juser.fz-juelich.de:826455",TRUE,"FZJ-2017-00680","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:826455
"FZJ - ZB",2017,1352.94,"10.1016/j.nicl.2016.12.020",FALSE,"Elsevier BV","NeuroImage: Clinical","2213-1582","2213-1582",NA,"2213-1582","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"28116231","PMC5226808","ut:000401413700045","oai:juser.fz-juelich.de:826480",TRUE,"FZJ-2017-00705","1352.94","",,,,,,,,,oai:juser.fz-juelich.de:826480
"FZJ - ZB",2017,1109.39,"10.3390/e19010033",FALSE,"MDPI AG","Entropy","1099-4300",NA,"1099-4300","1099-4300","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000392978500032","oai:juser.fz-juelich.de:826495",TRUE,"FZJ-2017-00718","1109.39","",,,,,,,,,oai:juser.fz-juelich.de:826495
"FZJ - ZB",2017,1165,"10.1038/srep41078",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"28106133","PMC5247712","ut:000392379700001","oai:juser.fz-juelich.de:826574",TRUE,"FZJ-2017-00793","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:826574
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1165,"10.1038/srep39698",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"28102296","PMC5244358","ut:000392180500001","oai:juser.fz-juelich.de:826773",TRUE,"FZJ-2017-00990","1165","",,,,,,,,,oai:juser.fz-juelich.de:826773
"FZJ - ZB",2017,1585.96,"10.3389/fenrg.2017.00001",FALSE,"Frontiers Media SA","Frontiers in Energy Research","2296-598X",NA,"2296-598X","2296-598X","CCBY4",TRUE,NA,NA,"ut:000399153100001","oai:juser.fz-juelich.de:827015",TRUE,"FZJ-2017-01221","1585.96","",,,,,,,,,oai:juser.fz-juelich.de:827015
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1268.6,"10.3390/rs9020103",FALSE,"MDPI AG","Remote Sensing","2072-4292",NA,"2072-4292","2072-4292","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000397013700005","oai:juser.fz-juelich.de:827138",TRUE,"FZJ-2017-01336","1268.60","",,,,,,,,,oai:juser.fz-juelich.de:827138
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1165,"10.1038/srep39682",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"28045109","PMC5206725","ut:000391028600001","oai:juser.fz-juelich.de:827209",TRUE,"FZJ-2017-01407","1165","",,,,,,,,,oai:juser.fz-juelich.de:827209
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1388.58,"10.3390/s17010208",FALSE,"MDPI AG","Sensors","1424-8220",NA,"1424-8220","1424-8220","https://creativecommons.org/licenses/by/4.0/",TRUE,"28117731","PMC5298779","ut:000393021000205","oai:juser.fz-juelich.de:827239",TRUE,"FZJ-2017-01433","1388.58","",,,,,,,,,oai:juser.fz-juelich.de:827239
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1585.96,"10.3389/fnana.2016.00091",FALSE,"Frontiers Media SA","Frontiers in Neuroanatomy","1662-5129",NA,"1662-5129","1662-5129","CCBY4",TRUE,"27746724","PMC5043137","ut:000384667100001","oai:juser.fz-juelich.de:827320",TRUE,"FZJ-2017-01491","1585.96","",,,,,,,,,oai:juser.fz-juelich.de:827320
"FZJ - ZB",2017,2055.54,"10.1063/1.4975605",TRUE,"AIP Publishing","Physics of Fluids","1070-6631","1070-6631","1089-7666","1070-6631","CCBY4",TRUE,NA,NA,"ut:000395902000029","oai:juser.fz-juelich.de:827366",FALSE,"FZJ-2017-01502","","",,2055.54,,,,,,,oai:juser.fz-juelich.de:827366
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,2038.81,"10.1063/1.4974106",TRUE,"AIP Publishing","Journal of Applied Physics","0021-8979","0021-8979","1089-7550","0021-8979",NA,TRUE,NA,NA,"ut:000393480100032","oai:juser.fz-juelich.de:827388",FALSE,"FZJ-2017-01517","","",,2038.81,18.53,,,500.44,,,oai:juser.fz-juelich.de:827388
"FZJ - ZB",2017,2108.46,"10.1371/journal.pcbi.1005179",FALSE,"Public Library of Science (PLoS)","PLOS Computational Biology","1553-7358",NA,"1553-7358","1553-734X","http://creativecommons.org/licenses/by/4.0/",TRUE,"28146554","PMC5287462","ut:000395718800001","oai:juser.fz-juelich.de:827437",TRUE,"FZJ-2017-01565","2108.46","",,,,,,,,116.10,oai:juser.fz-juelich.de:827437
"FZJ - ZB",2017,2126.39,"10.1371/journal.pcbi.1005381",FALSE,"Public Library of Science (PLoS)","PLOS Computational Biology","1553-7358",NA,"1553-7358","1553-734X","http://creativecommons.org/licenses/by/4.0/",TRUE,"28158180","PMC5315405","ut:000395718800027","oai:juser.fz-juelich.de:827445",TRUE,"FZJ-2017-01570","2126.39","",,,,,,,,,oai:juser.fz-juelich.de:827445
"FZJ - ZB",2017,1596,"10.1186/s13068-017-0711-6",FALSE,"Springer Nature","Biotechnology for Biofuels","1754-6834",NA,"1754-6834","1754-6834","CCBY4",TRUE,"28163783","PMC5282810","ut:000393843300004","oai:juser.fz-juelich.de:827455",TRUE,"FZJ-2017-01580","1596","",,,,,,,,,oai:juser.fz-juelich.de:827455
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1454.56,"10.1364/optica.4.000185",FALSE,"Optical Society of America (OSA)","Optica","2334-2536",NA,"2334-2536","2334-2536",NA,TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:827491",TRUE,"FZJ-2017-01616","1454.56","",,,,,,,,,oai:juser.fz-juelich.de:827491
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1420.59,"10.1016/j.nicl.2017.01.006",FALSE,"Elsevier BV","NeuroImage: Clinical","2213-1582","2213-1582",NA,"2213-1582","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"28180069","PMC5279905","ut:000405984300012","oai:juser.fz-juelich.de:827727",TRUE,"FZJ-2017-01835","1420.59","",,,,,,,,,oai:juser.fz-juelich.de:827727
"FZJ - ZB",2017,1305,"10.1038/srep44297",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"28276527","PMC5343570","ut:000395977600001","oai:juser.fz-juelich.de:827731",TRUE,"FZJ-2017-01837","1305","",,,,,,,,,oai:juser.fz-juelich.de:827731
"FZJ - ZB",2017,1721.1,"10.1063/1.4975832",TRUE,"AIP Publishing","Review of Scientific Instruments","0034-6748","0034-6748","1089-7623","0034-6748","CCBY4",TRUE,"28249528",NA,"ut:000395902700027","oai:juser.fz-juelich.de:827775",FALSE,"FZJ-2017-01879","","",,1721.10,,,,,,,oai:juser.fz-juelich.de:827775
"FZJ - ZB",2017,631.37,"10.1016/j.nme.2016.12.031",TRUE,"Elsevier BV","Nuclear Materials and Energy","2352-1791","2352-1791",NA,"2352-1791","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000398974100001","oai:juser.fz-juelich.de:827783",TRUE,"FZJ-2017-01887","","",,631.37,,,,,,,oai:juser.fz-juelich.de:827783
"FZJ - ZB",2017,3700,"10.1038/ncomms14067",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"28218253","PMC5321720","ut:000394446100001","oai:juser.fz-juelich.de:827791",TRUE,"FZJ-2017-01891","3700","",,,,,,,,,oai:juser.fz-juelich.de:827791
"FZJ - ZB",2017,3700,"10.1038/ncomms14829",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"28401881","PMC5394286","ut:000399081400001","oai:juser.fz-juelich.de:827792",TRUE,"FZJ-2017-01892","3700","",,,,,,,,,oai:juser.fz-juelich.de:827792
"FZJ - ZB",2017,585.92,"10.1039/c6ra27170g",FALSE,"Royal Society of Chemistry (RSC)","RSC Advances","2046-2069",NA,"2046-2069","2046-2069","CCBYNC3",TRUE,NA,NA,"ut:000393753200068","oai:juser.fz-juelich.de:827793",TRUE,"FZJ-2017-01893","585.92","",,,,,,,,,oai:juser.fz-juelich.de:827793
"FZJ - ZB",2016,1165,"10.1038/srep35454",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27752093","PMC5067585","ut:000385586200001","oai:juser.fz-juelich.de:827850",TRUE,"FZJ-2017-01941","1165","",,,,,,,,,oai:juser.fz-juelich.de:827850
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1440,"10.5194/acp-17-2901-2017",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000395116400003","oai:juser.fz-juelich.de:827865",TRUE,"FZJ-2017-01953","1440.00","",,,,,,,,,oai:juser.fz-juelich.de:827865
